trial_name: static_grasp_trial_001
scene: scene.xml
model_timestep_s: 0.002
samples: 1220
recorded_holding_duration_s: 12.190000000001763
absolute_mechanical_work_J: 1.2094046021446525
net_mechanical_work_J: 0.3028753831479873
mean_physical_contacts: 6.1254098360655735
minimum_physical_contacts: 6
minimum_contacting_grippers: 4
mean_total_normal_force_N: 97.83321646082105
mean_total_tangential_force_N: 18.28958040343727
maximum_contact_friction_utilization: 1.0000000000000002
maximum_base_position_drift_m: 0.01319693863598597
maximum_base_orientation_drift_rad: 0.016183180064634945
maximum_base_linear_speed_m_per_s: 0.03606058338413439
maximum_base_angular_speed_rad_per_s: 0.042931353804159925
FL_mean_normal_force_N: 30.47697939945072
FL_mean_tangential_force_N: 4.568095649600924
FL_maximum_friction_utilization: 0.20796295336117446
FR_mean_normal_force_N: 32.87739877912934
FR_mean_tangential_force_N: 3.5202652748724454
FR_maximum_friction_utilization: 0.5904315361699427
RL_mean_normal_force_N: 17.37287423053736
RL_mean_tangential_force_N: 4.090431124304476
RL_maximum_friction_utilization: 1.0000000000000002
RR_mean_normal_force_N: 17.105964051703626
RR_mean_tangential_force_N: 6.110788354659428
RR_maximum_friction_utilization: 1.0000000000000002
